Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
13-12-2019,75.9,77.85,75.8,76.85,76.69,4319,176,331225,2078,48.11,2.05,0.95
12-12-2019,76.15,76.15,75.45,75.65,75.76,4129,69,312821,3270,79.2,0.7,-0.5
11-12-2019,76.25,76.55,75.3,75.45,75.92,4550,172,345440,1848,40.62,1.25,-0.8
10-12-2019,76.95,78.85,75.55,76,77.1,10928,274,842538,2036,18.63,3.3,-0.95
09-12-2019,75.55,77.75,75.55,76.25,76.78,9003,211,691234,3044,33.81,2.2,0.7
06-12-2019,78.95,78.95,75.5,75.5,75.99,11651,163,885396,8397,72.07,3.45,-3.45
05-12-2019,77.3,79.25,77,78.15,77.8,5931,157,461436,2157,36.37,2.25,0.85
04-12-2019,80.85,80.85,76.5,77.3,77.65,14635,305,1136338,7085,48.41,4.35,-3.55
03-12-2019,77.8,84.8,75.6,80.4,81.43,89919,1572,7322408,21052,23.41,9.2,2.6
02-12-2019,76.75,80.4,76,78.3,78.02,18825,413,1468819,7642,40.59,4.4,1.55
29-11-2019,76.7,77.15,75.4,76.1,76.45,3495,59,267203,2376,67.98,1.75,-0.6
28-11-2019,75.95,77.25,75.9,76.25,76.62,2981,317,228408,1532,51.39,1.35,0.3
27-11-2019,75.5,75.9,75.45,75.5,75.5,4437,30,335011,4103,92.47,0.45,0
26-11-2019,77,77.35,75.6,75.7,76.79,3877,54,297717,1064,27.44,1.75,-1.3
25-11-2019,78.5,79.15,75.5,76.55,76.45,5400,251,412840,3806,70.48,3.65,-1.95
22-11-2019,78.7,79.3,77.45,78.05,78.2,2403,62,187924,1209,50.31,1.85,-0.65
21-11-2019,76,82,76,79.9,80.82,19471,316,1573601,9256,47.54,6,3.9
20-11-2019,78.45,80.5,75.25,79.55,77.09,183261,2157,14127331,88761,48.43,5.25,1.1
19-11-2019,74.85,78.8,74.85,77.8,77.09,48199,1451,3715704,39856,82.69,3.95,2.95
18-11-2019,76,77.1,75,75.35,75.66,4963,323,375513,2136,43.04,2.1,-0.65
15-11-2019,72,77.4,70.65,75.25,71.99,416406,1275,29975606,341333,81.97,6.75,3.25
14-11-2019,73.65,73.65,71.5,71.5,71.91,46188,377,3321429,36814,79.7,2.15,-2.15
13-11-2019,73.9,77.35,73.9,74.6,74.85,41260,379,3088465,32321,78.33,3.45,0.7
11-11-2019,81,81,74,74.4,75.82,19991,471,1515791,9939,49.72,7,-6.6
08-11-2019,77.4,78.4,75.5,76.6,76.72,29934,616,2296640,11326,37.84,2.9,-0.8
07-11-2019,75.4,81.3,70,78.7,78.03,72441,1099,5652708,13225,18.26,11.3,3.3
06-11-2019,79,79.35,75.35,75.5,77.01,515756,223,39716750,506537,98.21,4,-3.5
05-11-2019,76.9,84.3,76.9,79.15,81.55,202216,2337,16490397,45820,22.66,7.4,2.25
04-11-2019,74.8,77.45,70.65,76.1,75.72,43346,691,3282359,23371,53.92,6.8,1.3
01-11-2019,73.05,73.6,69.1,69.9,72,5226,104,376294,3524,67.43,4.5,-3.15
31-10-2019,71.8,75,71.8,72.95,73.32,7383,120,541345,4414,59.79,3.2,1.15
30-10-2019,70,72.95,70,71.6,71.81,3487,84,250395,1971,56.52,2.95,1.6
29-10-2019,68.55,72.55,68.55,69.1,70.39,5726,136,403069,3365,58.77,4,0.55
27-10-2019,67.2,68,67,67.9,67.86,1715,35,116384,1445,84.26,1,0.7
25-10-2019,66.45,68.4,65.85,65.95,66.55,2620,45,174368,1100,41.98,2.55,-0.5
24-10-2019,66.35,66.55,65.75,66.05,65.88,3643,16,239987,3082,84.6,0.8,-0.3
23-10-2019,65.4,66.2,64.7,65.95,65.44,15624,184,1022424,9177,58.74,1.5,0.55
22-10-2019,65.55,66,64,65.4,65.23,6751,98,440363,5510,81.62,2,-0.15
18-10-2019,64.15,65.5,63.05,65,64.19,6209,65,398542,5287,85.15,2.45,0.85
17-10-2019,64.1,64.8,64,64.05,64.68,918,25,59378,884,96.3,0.8,-0.05
16-10-2019,63.5,63.5,61.3,62.35,62.78,3164,86,198650,2175,68.74,2.2,-1.15
15-10-2019,64.05,65,62,64.25,63.71,10087,156,642677,5389,53.43,3,0.2
14-10-2019,65,65.9,63.75,64.4,65.16,2653,48,172861,1506,56.77,2.15,-0.6
11-10-2019,66.35,66.35,63.65,65.5,65.12,1913,47,124583,1212,63.36,2.7,-0.85
10-10-2019,66.5,67.2,65,65.2,66.54,7214,69,479991,3885,53.85,2.2,-1.3
09-10-2019,63.55,66.85,63.45,64.85,65.14,2605,83,169685,1753,67.29,3.4,1.3
07-10-2019,62,63.1,62,62.85,62.74,1724,33,108166,936,54.29,1.1,0.85
04-10-2019,61.9,63,61.9,62.15,62.18,3565,85,221669,2060,57.78,1.1,0.25
03-10-2019,62.2,62.2,60.5,60.9,60.93,985,23,60012,384,38.98,1.7,-1.3
01-10-2019,62.75,62.75,58,60.25,60.33,9311,142,561689,5759,61.85,4.75,-2.5
30-09-2019,63.4,63.9,62.15,63,62.99,28771,234,1812372,17253,59.97,1.75,-0.4
27-09-2019,60.55,63.85,60.15,62.6,61.97,5435,99,336796,2355,43.33,3.7,2.05
26-09-2019,58.4,64.65,58.4,60.1,61.56,29227,438,1799148,5884,20.13,6.25,1.7
25-09-2019,59.5,60.3,54.6,57.4,58.2,56789,432,3304918,38812,68.34,5.7,-2.1
24-09-2019,59.65,59.65,58.6,58.9,58.95,1398,35,82411,822,58.8,1.05,-0.75
23-09-2019,59.15,61,59,60.1,59.6,13360,271,796205,10358,77.53,2,0.95
20-09-2019,59.25,59.9,57.4,57.6,58.93,2078,40,122447,758,36.48,2.5,-1.65
19-09-2019,59.35,59.55,57.15,58.3,58.5,2499,43,146183,1432,57.3,2.4,-1.05
18-09-2019,62.7,63.4,58.45,59.1,60.53,3771,70,228258,1765,46.8,4.95,-3.6
17-09-2019,61.7,62.6,60.15,60.8,61.76,6029,255,372359,5008,83.07,2.45,-0.9
16-09-2019,63.3,63.35,59.15,61.6,62.98,11639,122,733038,10150,87.21,4.2,-1.7
13-09-2019,61.65,63,61.55,62.2,62.28,1756,21,109369,1105,62.93,1.45,0.55
12-09-2019,62.25,62.7,61.25,61.55,62.06,3188,42,197853,2691,84.41,1.45,-0.7
11-09-2019,62.8,64,62.3,62.55,62.64,25932,179,1624330,7910,30.5,1.7,-0.25
09-09-2019,60.7,62.05,60.65,61.65,61.26,479,12,29343,288,60.13,1.4,0.95
06-09-2019,60.5,62.6,60,62.4,62.06,966,34,59954,529,54.76,2.6,1.9
05-09-2019,60.05,60.25,59.45,60,60,503802,40,30227919,503125,99.87,0.8,-0.05
04-09-2019,59.9,60.25,59.4,60.05,59.77,1206,24,72085,621,51.49,0.85,0.15
03-09-2019,60.85,62,59.95,60.05,60.93,1938,24,118090,940,48.5,2.05,-0.8
30-08-2019,59.15,60.3,59.05,60.05,59.93,11770,61,705359,9330,79.27,1.25,0.9
29-08-2019,62,62,58.5,60.05,60.39,19659,176,1187265,6669,33.92,3.5,-1.95
28-08-2019,56.45,57.65,55.1,56.6,56.7,2073,40,117534,1607,77.52,2.55,0.15
27-08-2019,57.65,57.65,56.4,56.7,56.94,723,17,41167,399,55.19,1.25,-0.95
26-08-2019,57.55,57.6,56.5,56.7,56.98,1011,14,57602,765,75.67,1.1,-0.85
23-08-2019,54.5,57.9,54.5,56.5,56.45,701,21,39573,667,95.15,3.4,2
22-08-2019,55.8,55.8,54.1,54.8,54.83,603,14,33065,266,44.11,1.7,-1
21-08-2019,56.75,59.95,55.25,56.35,57.71,8057,141,465001,3263,40.5,4.7,-0.4
20-08-2019,56.7,56.95,55.5,56.75,56.5,2023,27,114290,1193,58.97,1.45,0.05
19-08-2019,57.95,58.25,55.8,56.9,57,5988,68,341328,4320,72.14,2.45,-1.05
16-08-2019,58.8,58.8,57.8,57.85,58.23,2119,53,123396,1557,73.48,1,-0.95
14-08-2019,60.6,60.6,58.8,59.4,59.48,5771,206,343277,3701,64.13,1.8,-1.2
13-08-2019,60,61.5,57.9,60.85,59.27,5815,229,344640,1477,25.4,3.6,0.85
09-08-2019,60.45,62.3,59.6,60.7,61.24,132493,804,8113643,122876,92.74,2.7,0.25
08-08-2019,60.3,62.4,60.15,61,60.98,2133,37,130075,1660,77.82,2.25,0.7
07-08-2019,62.9,62.9,60.8,61.05,61.41,2043,37,125466,939,45.96,2.1,-1.85
06-08-2019,60.55,64.9,60.45,61.75,62.13,9619,161,597674,2041,21.22,4.45,1.2
05-08-2019,60.15,60.25,58.35,60.2,59.57,1546,32,92094,900,58.21,1.9,0.05
02-08-2019,60.05,61.45,60,61.4,60.46,1687,45,101990,921,54.59,1.45,1.35
01-08-2019,60.35,61.9,60.05,60.8,60.7,1061,24,64399,661,62.3,1.85,0.45
31-07-2019,60.5,61.7,60.3,60.65,60.96,1685,27,102714,326,19.35,1.4,0.15
30-07-2019,60,60,59.6,59.95,59.88,415,16,24851,308,74.22,0.4,-0.05
29-07-2019,60.1,60.9,60.05,60.8,60.47,309,12,18685,163,52.75,0.85,0.7
26-07-2019,60.65,60.8,60.35,60.65,60.57,1051,18,63660,718,68.32,0.45,0
25-07-2019,61.1,61.1,60,60.15,60.25,1992,35,120023,1100,55.22,1.1,-0.95
24-07-2019,61.35,62.45,60.3,60.55,60.56,535112,151,32404852,529612,98.97,2.15,-0.8
23-07-2019,61.55,62.4,60,60.65,60.89,3437,75,209269,2165,62.99,2.4,-0.9
22-07-2019,61,61.1,60.75,60.9,60.89,3657,45,222692,2619,71.62,0.35,-0.1
19-07-2019,63.25,63.65,61.5,62.1,62.73,3173,49,199031,2809,88.53,2.15,-1.15
18-07-2019,63,63.2,62.55,63.05,63.01,7876,43,496277,7659,97.24,0.65,0.05
17-07-2019,64.2,65,62.9,63.05,64.4,20779,210,1338079,16425,79.05,2.1,-1.15
16-07-2019,63.9,64.5,63.2,63.95,64.05,5858,79,375186,3728,63.64,1.3,0.05
15-07-2019,64.75,65.2,64.15,64.25,64.36,13656,101,878916,12454,91.2,1.05,-0.5
12-07-2019,64.95,66.1,64.5,65.45,65.38,6128,122,400640,3479,56.77,1.6,0.5
11-07-2019,65.1,65.7,64.55,65.05,65.04,1854,57,120592,1349,72.76,1.15,-0.05
10-07-2019,65.7,66,64.65,65,65.09,1177,22,76606,877,74.51,1.35,-0.7
09-07-2019,66,67.35,63.8,66.4,66.02,8250,147,544649,5320,64.48,3.55,0.4
08-07-2019,67.4,69.8,66.85,67.15,68.11,2871,95,195534,1564,54.48,2.95,-0.25
05-07-2019,67.95,68.7,67.5,67.85,67.84,1813,24,122988,989,54.55,1.2,-0.1
04-07-2019,68.1,68.15,67.15,67.6,67.74,1394,48,94432,574,41.18,1,-0.5
03-07-2019,68.4,68.4,67.85,67.85,67.87,116,7,7873,112,96.55,0.55,-0.55
02-07-2019,67.85,68.3,67.5,67.95,67.87,1093,25,74178,812,74.29,0.8,0.1
01-07-2019,67.3,68.5,67.3,68.1,68.12,8515,76,580031,5909,69.4,1.2,0.8
28-06-2019,68.55,68.6,66.95,68,67.94,6200,73,421208,3757,60.6,1.65,-0.55
27-06-2019,66.9,69.9,66.85,69.1,68.62,6546,95,449178,3800,58.05,3.05,2.2
26-06-2019,67.25,68.2,66.7,67.85,67.79,6296,56,426779,3130,49.71,1.5,0.6
25-06-2019,65.55,69.45,65.55,67.85,67.05,3782,62,253599,2299,60.79,3.9,2.3
24-06-2019,65.8,69.8,65,67.35,67.58,22663,318,1531591,5355,23.63,4.8,1.55
21-06-2019,63,65,63,64.55,64.14,9340,100,599064,5142,55.05,2,1.55
20-06-2019,64.5,66,63.85,65.3,64.57,32544,232,2101402,20648,63.45,2.15,0.8
19-06-2019,64.95,64.95,63.35,63.6,63.88,1779,51,113651,387,21.75,1.6,-1.35
18-06-2019,68.65,68.65,63.55,63.8,65.45,18026,444,1179810,5997,33.27,5.1,-4.85
17-06-2019,64.4,66.8,64.4,65.35,64.76,688,18,44555,247,35.9,2.4,0.95
14-06-2019,64.1,66.85,63.85,65.35,65.55,3125,62,204858,1750,56,3,1.25
13-06-2019,67.05,67.85,63.55,65.15,65.36,11730,188,766667,5221,44.51,4.3,-1.9
12-06-2019,66.6,67.9,66.1,67.05,66.59,11679,308,777737,9112,78.02,1.8,0.45
11-06-2019,64.5,66.5,64.5,66.05,65.57,43046,439,2822455,20479,47.57,2,1.55
10-06-2019,62,64.6,61.25,63.9,63.87,14443,197,922470,6686,46.29,3.35,1.9
07-06-2019,63.95,66.8,61.1,62.1,63.21,19415,204,1227190,6282,32.36,5.7,-1.85
06-06-2019,63.7,64.3,62.45,62.7,63,802979,69,50587405,801460,99.81,1.85,-1
04-06-2019,64.55,64.55,63.55,63.7,63.76,1098,20,70007,727,66.21,1,-0.85
03-06-2019,65,65,63.4,64.35,64.04,1444,41,92473,700,48.48,1.6,-0.65
31-05-2019,66.5,66.65,64.3,65,65.33,14678,258,958892,4657,31.73,2.35,-1.5
30-05-2019,62.5,68.95,62.5,66.85,65.97,63968,670,4220028,11883,18.58,6.45,4.35
29-05-2019,64.5,65.45,62.5,63.35,64.48,2282,51,147142,1381,60.52,2.95,-1.15
28-05-2019,65.5,67.5,64.65,65.15,66.11,4262,99,281743,1947,45.68,2.85,-0.35
27-05-2019,62.8,65.4,62.8,65.1,64.91,8069,148,523796,3866,47.91,2.6,2.3
24-05-2019,64.5,64.5,61.15,62.2,62.16,12209,143,758865,6563,53.76,3.35,-2.3
23-05-2019,64.75,64.75,62.9,63.25,63.8,3984,66,254180,1172,29.42,1.85,-1.5
22-05-2019,65.3,65.5,64,64.75,64.62,1065,30,68822,415,38.97,1.5,-0.55
21-05-2019,70.95,70.95,64.6,66,65.76,10174,127,669080,3487,34.27,6.35,-4.95
20-05-2019,66.6,68.05,66.6,67.15,67.18,5912,71,397179,2883,48.77,1.45,0.55
17-05-2019,64.95,67.5,64.6,66.2,66.25,4642,73,307519,2625,56.55,2.9,1.25
16-05-2019,69.35,69.75,64.75,65.35,66.55,2083,65,138615,1063,51.03,5,-4
15-05-2019,70.65,70.65,67.5,69,69.03,15357,88,1060136,10101,65.77,3.15,-1.65
14-05-2019,72.1,72.3,68.5,70.1,72.08,170925,1293,12319714,168706,98.7,3.8,-2
13-05-2019,70.95,72.25,70.95,71.5,71.61,11519,32,824855,10358,89.92,1.3,0.55
10-05-2019,73,73,71.1,71.5,71.39,6193,66,442123,3300,53.29,1.9,-1.5
09-05-2019,71.1,73,71.1,71.55,71.43,1644,54,117438,924,56.2,1.9,0.45
08-05-2019,70.55,71.5,70.55,71.1,71.11,117393,224,8347448,112331,95.69,0.95,0.55
07-05-2019,70.4,71.5,70.35,71.1,71.1,127982,413,9099248,125350,97.94,1.15,0.7
06-05-2019,69.75,70.95,69.75,70.65,70.55,2090,58,147444,1336,63.92,1.2,0.9
03-05-2019,70.7,71.9,70.05,71.1,71.09,276304,442,19642261,269696,97.61,1.85,0.4
02-05-2019,70.2,70.95,70,70.2,70.34,3751,52,263860,2300,61.32,0.95,0
30-04-2019,70.2,70.5,68.8,70.2,69.8,31493,302,2198225,20012,63.54,1.7,0
26-04-2019,69.1,69.75,68.7,69.25,69.25,127755,211,8846959,125324,98.1,1.05,0.15
25-04-2019,68.4,69.85,68.15,68.75,69.03,10788,139,744724,6430,59.6,1.7,0.35
24-04-2019,69.35,69.55,66.6,68.45,68.77,3626,115,249343,1588,43.79,2.95,-0.9
23-04-2019,69.1,69.2,68.55,68.85,68.93,2632,40,181435,1577,59.92,0.65,-0.25
22-04-2019,69.45,70.75,68.55,69.1,69.9,76399,361,5339963,52329,68.49,2.2,-0.35
